PubmedID,Title,Date,Authors,Affiliations,Email
40616323,Intra-arterial Tenecteplase for Acute Stroke After Successful Endovascular Therapy: The ANGEL-TNK Randomized Clinical Trial.,2025,"Yuesong Pan, Xingquan Zhao, Jing Jing, Yunyun Xiong, Zixiao Li, Yilong Wang, Yongjun Wang, Liping Liu","China National Clinical Research Center for Neurological Diseases, Beijing, Beijing, China.",N/A
40608836,Detecting soil-transmitted helminth and Schistosoma mansoni eggs in Kato-Katz stool smear microscopy images: A comprehensive in- and out-of-distribution evaluation of YOLOv7 variants.,2025,Peter Kenneth Ward,"Enaiblers AB, Uppsala, Sweden.",N/A
40602346,Pseudomonas aeruginosa vaccine identified by the AI-immunology™ platform improves outcomes in a murine biofilm lung infection model.,2025,"Andreas Holm Mattsson, Pär Comstedt","Evaxion Biotech, Dr Neergaards vej 5F, 2970 Hørsholm, Denmark.",N/A
40598566,"Palazestrant, a novel oral Complete Estrogen Receptor Antagonist (CERAN) and Selective Estrogen Receptor Degrader (SERD), in patients with ER+/HER2- advanced or metastatic breast cancer: phase 1/2 study results.",2025,"Meena Okera, Nicole McCarthy, Morena Shaw, Margaret Tonda, Mark Shilkrut","Cancer Research SA, Adelaide, SA, Australia.; ICON Cancer Centre, Auchenflower, QLD, Australia.; Olema Oncology, San Francisco, CA, USA.",N/A
40588561,Chemosensor receptors are lipid-detecting regulators of macrophage function in cancer.,2025,"Javier Cibella, Clelia Peano","Human Technopole, Milan, Italy.",N/A
40588371,Phase II basket trial of Dual Anti-CTLA-4 and anti-PD-1 blockade in Rare Tumors (DART) SWOG S1609: pancreatic neuroendocrine neoplasm (PNEN) cohort.,2025,"Sandip Pravin Patel, Anup Kasi, Mark Walshauser, Christine M Magner, Megan Othus, Christopher W Ryan, Charles Blanke","OHSU, Portland, Oregon, USA.; UC San Diego Health Moores Cancer Center, La Jolla, California, USA [email].; SWOG, San Antonio, Texas, USA.; Cancer Care Center of O'Fallon, O'Fallon, Illinois, USA.; Fred Hutchinson Cancer Research Center, Seattle, Washington, USA.; KUMC, Kansas City, Kansas, USA.",[email]
40562770,Outcomes of teclistamab in patients with relapsed/refractory multiple myeloma with prior exposure to BCMA-directed therapy: a multicenter study from the U.S. Multiple Myeloma Immunotherapy Consortium.,2025,"Danai Dima, Mariola A Vazquez-Martinez, Utkarsh Goel, Aimaz Afrough, Aishwarya Sannareddy, Oren Pasvolsky, Jack Khouri, Ariel Grajales-Cruz, Mahmoud R Gaballa, Gabriel De Avila, Shahzad Raza, Megan M Herr, Tiffany Richards, Gurbakhash Kaur, Omar Castaneda Puglianini, Yi Lin, Kenneth H Shain, Doris K Hansen, Krina K Patel, Larry D Anderson, Hans C Lee, Faiz Anwer","Moffitt Cancer Center, Tampa, FL, USA.; Cleveland Clinic Taussig Cancer Center, Cleveland, OH, USA. [email].; Cleveland Clinic Taussig Cancer Center, Cleveland, OH, USA.; Mayo Clinic, Rochester, MN, USA.; Roswell Park Comprehensive Cancer Center, Buffalo, NY, USA.; Simmons Comprehensive Cancer Center, UT Southwestern Medical Center, Dallas, TX, USA.; MD Anderson Cancer Center, Houston, TX, USA.",[email]
40559746,Development of an Immunochromatographic Test with Recombinant MIC2-MIC3 Fusion Protein for Serological Detection of ,2025,"Jicheng Qiu, Xialin Ma, Xiaojie Wu, Xiaoguang Li","Hangzhou Evegen Biotech Co., Ltd., Hangzhou 310018, China.; Beijing Yuanda Xinghuo Medicine Technology Co., Ltd., Beijing 102615, China.",N/A
40536197,Revolution of AAV in Drug Discovery: From Delivery System to Clinical Application.,2025,"Yuhua Shang, Tengchuan Jin","Anhui Genebiol Biotech. Ltd., Hefei, Anhui, China.",N/A
40526051,"Artificial intelligence, machine learning, and digitalization systems in the cell and gene therapy sector: a guidance document from the ISCT industry committees.",2025,"Vincenzo Di Cerbo, Sean J Hart, Rukmini Ladi, Shanya Jiang, Abeer Madbouly, Lydia Redmond, Simone Stickland, Anand Srinivasan, Keara Trinkle, Anthony Ting, Shannon S Eaker, Dalip Sethi","Ori Biotech, Philadelphia, Pennsylvania, USA.; Terumo Blood and Cell Technologies, Inc., Lakewood, Colorado, USA. Electronic address: [email].; CIBMTR (Center for International Blood and Marrow Transplant Research), NMDP, Minneapolis, Minnesota, USA.; Xcell Biosciences Inc, San Francisco, California, USA.; LumaCyte, Inc., Charlottesville, Virginia, USA.; Cell and Gene Therapy Catapult, London, UK.; BioBridge Global, San Antonio, Texas, USA.; Sartorius Stedim North America Inc., Bohemia, New York, USA.; Sartorius Stedim North America Inc., Ann Arbor, Michigan USA.; ISCT, Vancouver, BC, Canada.; BRL C&GT Consulting, LLC, Shaker Heights, Ohio, USA.",[email]
40514065,Predictive value of preclinical models for CAR-T cell therapy clinical trials: a systematic review and meta-analysis.,2025,"David Andreu-Sanz, Lisa Gregor, Emanuele Carlini, Sebastian Kobold","Division of Clinical Pharmacology, LMU Klinikum, Member of the German Center for Lung Research (DZL), Munich, Germany.; Division of Clinical Pharmacology, LMU Klinikum, Member of the German Center for Lung Research (DZL), Munich, Germany [email].; Einheit für Klinische Pharmakologie (EKLiP), Helmholtz Zentrum München - German Research Center for Environmental Health Neuherberg, Munich, Germany.",[email]
40513575,CSF1R,2025,"Herrad Baurmann, Werner Müller","Miltenyi Biotec B.V. & Co. KG, Bergisch Gladbach, Germany.",N/A
40513573,Induction of a mismatch repair deficient genotype by tailored chemical mutagenesis in experimental models of cancer.,2025,"Benoit Rousseau, Mitesh Patel, Oliver Artz, Shrey Patel, Omar Hayatt, Guillem Argilés, Michael B Foote, Lingqi Luo, Rachna Shah, Shub Mehta, Karthik Rangavajhula, Drew Gerber, Rohini Bhattacharya, Dennis Stephens, David Mieles, Violaine Randrian, Somer Abdelfattah, Lin Zhang, Nathalie Membreno-Berganza, Michelle F Lamendola-Essel, Florence Piastra-Facon, Paul Johannet, Steve Lu, James R White, Steven B Maron, Afsar Barlas, Caroline M Weipert, Eric Rosiek, Rui Qu, Deborah Fidele, Sydney Bowker, Alec Kahn, Xiaoxiao Ma, Andrea Cercek, Elisa de Stanchina, Neil H Segal, Luis A Diaz","Guardant Health, Inc., Palo Alto, CA, USA.; Division of Solid Tumor Oncology, Memorial Sloan Kettering Cancer Center, New York, NY, USA. Electronic address: [email].; Antitumor Assessment Core, Memorial Sloan Kettering Cancer Center, New York, NY, USA.; Center for Immunotherapy and Precision-Immuno-Oncology, Cleveland Clinic, Cleveland, OH, USA.; Division of Solid Tumor Oncology, Memorial Sloan Kettering Cancer Center, New York, NY, USA; Boehringer Ingelheim Inc., Ridgefield, CT, USA.; Molecular Cytology Core Facility, Memorial Sloan Kettering Cancer Center, New York, NY, USA.; Division of Solid Tumor Oncology, Memorial Sloan Kettering Cancer Center, New York, NY, USA.; Resphera Biosciences, Baltimore, MD, USA.",[email]
40506731,Incorporating automation in a cytogenetics laboratory: three practitioners' perspectives on benefits and limitations.,2025,Jennie Thurston,"Cytogenetics and Molecular Pathology, Atrium Health and CPG Pathology, Charlotte, NC, USA.",N/A
40506515,Author Correction: Proteolysis-targeting influenza vaccine strains induce broad-spectrum immunity and in vivo protection.,2025,"Haiqing Bai, Lei Yan, Hanhui Hong, Xin Xie","Beijing Daxiang Biotech, Beijing, China.; Henan Academy of Innovations in Medical Science, Zhengzhou, China.; Xellar Biosystems, Boston, MA, USA.; AccuraMed Technology, Guangzhou, China.",N/A
40506221,Minimizing human-induced variability in quantitative angiography for a robust and explainable AI-based occlusion prediction in flow diverter-treated aneurysms.,2025,"Mohammad Mahdi Shiraz Bhurwani, Jason M Davies, Ciprian N Ionita","QAS.AI Inc, Buffalo, NY, USA.",N/A
40494072,AI-chemometric assisted real-time monitoring of tryptophan fermentation process using a sensor fusion strategy.,2025,"Huihui Jia, Ying Wang, Chao Gai","Channel Biotech Co., Ltd., Innovation R&D Center, Jinan, Shandong 250012, China.; Dongying XINGSHENG Special Equipment Technology Co., Ltd., Dongying, Shandong 257000, China.",N/A
40484157,The evolving landscape of hormone receptor-positive/HER2-negative metastatic breast cancer (EVOLVE): An Italian Delphi consensus report.,2025,"Maria Grazia Razeti, Giampaolo Bianchini, Michele Caruso, Saverio Cinieri, Carmine De Angelis, Michelino De Laurentis, Alessandra Fabi, Ida Paris, Giancarlo Pruneri, Claudio Zamagni","Precision Medicine Unit in Senology, Fondazione Policlinico Universitario A. Gemelli IRCCS, Rome, Italy.; Clinical and Translational Oncology, Scuola Superiore Meridionale, Naples, Italy.; Department of Medical Oncology, IRCCS Ospedale San Raffaele, Milan, Italy; Department of Advanced Diagnostics, Fondazione IRCCS Istituto Nazionale dei Tumori, Milano, Italy.; Division of Gynecologic Oncology, Department of Woman and Child Health and Public Health, Fondazione Policlinico Universitario Agostino Gemelli IRCCS, Rome, Italy.; Department of Medical Oncology, IRCCS Ospedale San Raffaele, Milan, Italy; Università Vita-Salute San Raffaele, Milan, Italy.; Humanitas Istituto Clinico Catanese, Catania, Italy.; Division of Medical Oncology, Breast Unit, Ospedale Perrino, Brindisi, Italy.; U.O.C. Clinica Di Oncologia Medica, IRCCS Ospedale Policlinico San Martino, Genova, Italy.; Istituto Nazionale Tumori - IRCCS - Fondazione G. Pascale, Napoli, Italy.; IRCCS Azienda Ospedaliero-universitaria di Bologna, Italy.",N/A
40473950,Inherited mitochondrial genetics as a predictor of immune checkpoint inhibition efficacy in melanoma.,2025,"Kelsey R Monson, Robert Ferguson, Joanna E Handzlik, Leah Morales, Jiahan Xiong, Vylyny Chat, Sasha Dagayev, Danny Simpson, Esther Kazlow, Anabelle Bunis, Chaitra Sreenivasaiah, Milad Ibrahim, Iryna Voloshyna, Mariaelena Capone, Gabriele Madonna, Yuting Lu, Yongzhao Shao, Anna Pavlick, Michelle Krogsgaard, Janice Mehnert, Hao Tang, Sonia Dolfi, Daniel Tenney, John B A G Haanen, Igor Puzanov, Michael Postow, Jason J Luke, Paolo A Ascierto, Iman Osman, Tomas Kirchhoff","Department of Medicine, Memorial Sloan Kettering Cancer Center, New York, NY, USA.; Tri-Institutional Training Program in Computational Biology and Medicine, Weill Cornell Medicine, New York, NY, USA.; Bristol Myers Squibb Corp, Princeton, NJ, USA.; Medical Oncology, Antoni van Leeuwenhoek Nederlands Kanker Instituut, Amsterdam, the Netherlands.; Department of Medicine, NYU Langone Health, New York, NY, USA.; Perlmutter Cancer Center, NYU Langone Health, New York, NY, USA.; Melanoma Cancer Immunotherapy and Development Therapeutics Unit, Istituto Nazionale Tumori IRCCS Fondazione G. Pascale, Naples, Italy.; Department of Medicine, Roswell Park Comprehensive Cancer Center, Buffalo, NY, USA.; UPMC Hillman Cancer Center, Pittsburgh, PA, USA.; Perlmutter Cancer Center, NYU Langone Health, New York, NY, USA. [email].; Ronald O. Perelman Department of Dermatology, NYU Langone Health, New York, NY, USA.; Departments of Population Health and Environmental Medicine, NYU Langone Health, New York, NY, USA. [email].; Departments of Population Health and Environmental Medicine, NYU Langone Health, New York, NY, USA.; The Interdisciplinary Melanoma Cooperative Group, NYU Langone Health, New York, NY, USA. [email].; The Interdisciplinary Melanoma Cooperative Group, NYU Langone Health, New York, NY, USA.; New York Genome Center, New York, NY, USA.; Division of Hematology & Medical Oncology, the Cutaneous Oncology Program, Weill Cornell, New York, NY, USA.",[email]
40473445,"Zanidatamab plus chemotherapy as first-line treatment for patients with HER2-positive advanced gastro-oesophageal adenocarcinoma: primary results of a multicentre, single-arm, phase 2 study.",2025,"Elena Elimova, Crystal S Denlinger, Bruce Lin, Lin Yang, Mark A Ozog, Phillip M Garfin, Geoffrey Ku","Department of Medicine, Memorial Sloan Kettering Cancer Center, New York, NY, USA.; Jazz Pharmaceuticals, Palo Alto, CA, USA.; Department of Gastrointestinal Medical Oncology, Fox Chase Cancer Center, Philadelphia, PA, USA.; Section of Hematology-Oncology, Virginia Mason Medical Center, Seattle, WA, USA.; Department of Gastrointestinal Medical Oncology, Princess Margaret Cancer Centre, Toronto, ON, Canada. Electronic address: [email].",[email]
40465294,Immune Checkpoint Inhibitors for Patients With Preexisting Autoimmune Neurologic Disorders.,2025,"Frank Aboubakar-Nana, Alexandra Johnson, Anna C Olsson-Brown, Andrea Malgeri, Alessio Cortellini, Aditi Singh, Kaushal Parikh","Department of Oncology, Mayo Clinic, Rochester, Minnesota.; Department of Medicine and Surgery, Università Campus Bio-Medico di Roma, Roma, Italy.; Clatterbridge Cancer Centre NHS Foundation Trust, Liverpool, United Kingdom.; Fondazione Policlinico Universitario Campus-Biomedico, Roma, Italy.; Service de Pneumologie, Cliniques Universitaires Saint-Luc, Brussels, Belgium.",N/A
40455815,"rechARge: a randomized phase III trial of the androgen receptor ligand-directed degrader, BMS-986365, vs investigator's choice in patients with mCRPC.",2025,"Kim Nguyen Chi, Neal D Shore, Teresa Cascella, Irina Irincheeva, Stephanie Kreiser, Antoine Thiery-Vuillemin, Dana E Rathkopf","Department of Research and Development, Bristol Myers Squibb, Boudry, Switzerland.; Department of Medical Oncology, Memorial Sloan Kettering Cancer Center, New York, NY, USA.; Department of Urology, Carolina Urologic Research Center/AUC Urology Specialists, Myrtle Beach, SC, USA.; Department of Clinical Science, Bristol Myers Squibb, Princeton, NJ, USA.; Department of Medical Oncology, BC Cancer Agency, Vancouver, Canada.",N/A
40449107,Research note: Genetic parameters estimation of egg quality traits in Beijing-You chickens.,2025,"Yuze Yang, Zhuo Chang","Beijing General Station of Animal Husbandry, Beijing 100107, China.",N/A
40447318,Neovascular pruning by IDO1 inhibitors can potentiate immunogenic cytotoxicity of ischemia-targeted agents to synergistically enhance anti-PD-1 responsiveness.,2025,"Souvik Dey, Maurice T Hampton","Telesis Therapeutics, Inc, Philadelphia, Pennsylvania, USA.; WuXi Advanced Therapies, Philadelphia, Pennsylvania, USA.",N/A
40447316,"Development and validation of the Immune Profile Score (IPS), a novel multiomic algorithmic assay for stratifying outcomes in a real-world cohort of patients with advanced solid cancer treated with immune checkpoint inhibitors.",2025,"Alia D Zander, Rossin Erbe, Yan Liu, Ailin Jin, Seung Won Hyun, Sayantoni Mukhopadhyay, Ben Terdich, Mario G Rosasco, Nirali Patel, Brett M Mahon, A Kate Sasser, Michelle A Ting-Lin, Halla Nimeiri, Justin Guinney, Douglas Adkins, Matthew Zibelman, Kyle A Beauchamp, Chithra Sangli, Michelle M Stein, Timothy Taxter, Timothy Chan, Sandip P Patel, Ezra E W Cohen","Tempus AI Inc, Chicago, Illinois, USA [email].; UCSD Moores Cancer Center, La Jolla, California, USA.; Fox Chase Cancer Center, Philadelphia, Pennsylvania, USA.; Tempus AI Inc, Chicago, Illinois, USA.; Center for Immunotherapy and Precision Immuno-oncology, Cleveland Clinic, Cleveland, Ohio, USA.; Washington Univ, St. Louis, Missouri, USA.",[email]
40444085,Corrigendum: Development and validation of nomogram models for predicting immune-related adverse events in recurrent and metastatic nasopharyngeal carcinoma patients treated with PD-L1 inhibitors.,2025,"Junyou Ge, Yan Qing, Youneng Wei","Sichuan Kelun-Biotech Biopharmaceutical Co. Ltd., Chengdu, China.",N/A
40441146,Targeted inhibition of pathobiont virulence factor mitigates alcohol-associated liver disease.,2025,"Alexandre Louvet, Philippe Mathurin","Service des Maladies de L'appareil Digestif et Unité INFINITE 1286, Hôpital Huriez, Lille, France.",N/A
40439959,Overall Survival with Apalutamide Versus Enzalutamide in Metastatic Castration-Sensitive Prostate Cancer.,2025,"Benjamin Lowentritt, Ibrahim Khilfeh, Carmine Rossi, Shawn Du, Frederic Kinkead, Lilian Diaz, Dominic Pilon, Lorie Ellis, Neal D Shore","Analysis Group, Inc., Montréal, QC, Canada.; Chesapeake Urology, Towson, MD, USA.; Johnson & Johnson, Horsham, PA, USA.; START Carolinas/Carolina Urologic Research Center, 823 82nd Parkway, Myrtle Beach, SC, 29572, USA. [email].",[email]
40425996,"First-in-line subcutaneous injectable for reversible, non-hormonal male contraception.",2025,"Katherine G Hamil, Michael G O'Rand","Eppin Pharma Inc, Chapel Hill, NC, USA.",N/A
40422786,Identification of TRPV1-Inhibitory Peptides from ,2025,Kang Chen,"Mimask (Xiamen) Bio-Tech Co., Ltd., Xiamen 361000, China.",N/A
40405265,Novel fully human high-affinity anti-TREM2 antibody shows efficacy in clinically relevant Alzheimer´s mouse model.,2025,"Markus Kraller, Julia Faßbender, Ammar Jabali, Joseph Kroeger, Barbara Fink, Bastian Popper, Martin Ungerer, Miriam A Christlmeier","ISAR Bioscience GmbH, 82152, Planegg, Germany. [email].; ISAR Bioscience GmbH, 82152, Planegg, Germany.; Biomedical Center, Medical Faculty, Core Facility Animal Models, LMU Munich, 82151, Planegg-Martinsried, Germany.; ISAR Bioscience GmbH, 82152, Planegg, Germany. [email].",[email]
40403500,"Design, synthesis, and biological evaluation of novel 2-substituted aniline pyrimidine derivatives as potential and orally bioavailable Mer inhibitors with antitumor activities.",2025,Yanbo Wang,"Shijiazhuang Vortech Biotech Co., Ltd., Shijiazhuang 050051, China.",N/A
40403207,"Palbociclib, a Selective CDK4/6 Inhibitor, Administered Before and After Chemoradiotherapy for Human Papillomavirus-Negative, Locally Advanced Head and Neck Squamous Cell Carcinoma: A Single-Arm, Phase II Trial.",2025,"Peter J Oppelt, Sidharth V Puram, Ryan S Jackson, Randall C Paniello, Jason T Rich, Patrik Pipkorn, Wade L Thorstad, Douglas R Adkins","Alvin J. Siteman Cancer Center, St Louis, MO.; The Robert Ebert and Greg Stubblefield Head and Neck Tumor Center at Siteman, St Louis, MO.",N/A
40399555,Genome-wide association study of long COVID.,2025,"Tomoko Nakanishi, Beatriz Cortés, Heath E O'Brien, Ana Ochoa-Guzman, Alicia Huerta-Chagoya, Nasa Sinnott-Armstrong, Elizabeth T Cirulli, Amit K Maiti, Daniel C Posner, Francesca Minnai, C A Robert Warmerdam, Raimonds Rešcenko, Lorenzo Miano, Laura Carvajal-Silva, Kevin Aguilar-Valdés, Ekaterina Vergasova, Pasquale Striano, Hajar Fauzan Ahmad, Shiuh-Wen Luoh, Alicia Colombo, Patrick J Short, Laura Ansone, Luca V C Valenti, Ricardo A Verdugo, Lude H Franke, Alexander Rakitko, Emma L Duncan, Alessandra Renieri, Rafael de Cid, Teresa Tusié-Luna, J Brent Richards","Genotek Ltd, Moscow, Russia.; Grup de REcerca en Impacte de les Malalties Cròniques i les seves Trajectòries (GRIMTra), Barcelona, Spain.; Departamento de Medicina Genómica y Toxicología Ambiental, Instituto de Investigaciones Biomédicas, Universidad Nacional Autónoma de México, Mexico City, Mexico.; Latvian Biomedical Research and Study Centre, Riga, Latvia.; Department of Genetics and Genomics, Mydnavar, Southfield, MI, USA.; Departamento de Anatomía Patológica, Facultad de Medicina, Universidad de Chile, Santiago, Chile.; Sano Genetics Limited, London, UK.; Departamento de Oncología Básico Clínica, Facultad de Medicina, Universidad de Chile, Santiago, Chile.; Genetica Medica, Azienda Ospedaliero-Universitaria Senese, Siena, Italy.; VA Boston Healthcare System, Boston, MA, USA.; 5 Prime Sciences Inc, Montreal, Quebec, Canada.; IRCCS G Gaslini, Genoa, Italy.; Department of Endocrinology, Guy's and St Thomas' NHS Foundation Trust, London, UK.; Biological Resource Center, Fondazione IRCCS Ca' Granda Ospedale Maggiore Policlinico, Milan, Italy.; Instituto de Investigaciones Biomédicas, UNAM, Mexico City, Mexico.; Unidad de Biología Molecular y Medicina Genómica, Instituto Nacional de Ciencias Médicas y Nutrición, Mexico City, Mexico.; Faculty of Industrial Sciences and Technology, Universiti Malaysia Pahang Al Sultan Abdullah, Pahang, Malaysia.; Oncode Investigator, Utrecht, the Netherlands.; Research Fellow, Japan Society for the Promotion of Science, Tokyo, Japan.; Unidad de Biología Molecular y Medicina Genómica, Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán, Mexico City, Mexico.; Herbold Computational Biology Program, Public Health Sciences Division, Fred Hutchinson Cancer Center, Seattle, WA, USA.; Helix, San Mateo, CA, USA.; Università degli Studi di Milano, Milan, Italy.; Instituto de Investigación Interdisciplinaria y Facultad de Medicina, Universidad de Talca, Talca, Chile.; Department of Pathophysiology and Transplantation, Università degli Studi di Milano, Milan, Italy.; VA Portland Health Care System, Portland, Portland, OR, USA.; Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán, Mexico City, Mexico.; Department of Medical Biotechnology and Translational Medicine (BioMeTra), Università degli Studi di Milano, Milan, Italy.",N/A
